inst_id,OC,sido,openDate,bedCount,instkind,revenue,salary,profit,debt,netAsset,employee,ownerChange
1,open,choongnam,20071228,175,nursing_hospital,4217530010,2033835290,225169678,682825991,2844460171,62,same
3,open,gyeongnam,19970401,410,general_hospital,NA,NA,NA,NA,NA,801,same
4,open,gyeonggi,20161228,468,nursing_hospital,1004521989,296402310,41864754,92414342,300508824,234,same
7,open,incheon,20000814,353,general_hospital,72507342181,31786048663,902830288,42363797762,13857102286,663,same
9,open,gyeongnam,20050901,196,general_hospital,49043538016,24460782270,80749696,49898105519,86311637,206,same
11,open,gyeongnam,20020501,243,general_hospital,33580536703,16655333342,-46227375,0,0,397,same
14,open,gyeonggi,19820702,213,general_hospital,22552179836,11073956461,864530415,24122304855,14417427851,221,same
15,open,busan,19871102,250,general_hospital,64359169160,26822603567,453318139,46886016081,4463115087,489,same
16,open,jeonnam,20060922,280,nursing_hospital,12748392940,7155936637,773595073,0,0,243,same
17,open,seoul,20000124,55,general_hospital,41406077905,19796589281,-684159514,30534327153,19725927100,370,same
18,open,gyeonggi,20080219,250,general_hospital,49669173562,22985012106,356946288,52901576100,19216639512,53,same
19,open,jeonbuk,20130605,656,nursing_hospital,14819927146,7603418730,195556080,12992587296,6531643995,297,same
22,open,choongbuk,20080909,123,nursing_hospital,2998495883,1398272118,1755680,15217907306,7955426477,54,change
25,open,incheon,20080924,143,hospital,66977875101,27833843744,-820857327,57951971241,7482097094,209,same
26,open,ulsan,20160531,237,general_hospital,NA,NA,NA,NA,NA,951,same
27,open,ulsan,19810622,526,general_hospital,1.24E+11,57788136980,-3753817012,74703721975,868564690,951,same
33,open,seoul,19820329,181,general_hospital,15690699439,8142441296,-1963172500,18712566017,3108533007,183,change
34,open,incheon,20121231,243,general_hospital,38928596428,18880365145,397214628,52131881696,59157957611,409,change
35,open,daejeon,20120103,291,nursing_hospital,6857075503,2849657910,-19867043,0,0,42,same
36,open,seoul,19940622,195,general_hospital,22920991463,10521716794,136955981,15436165283,7081959753,194,same
37,open,daegu,20050926,167,hospital,17096005437,8231830104,-22893832,16903461067,4087569944,355,same
38,open,gyeonggi,20061013,346,general_hospital,67068990371,29793955850,505165812,86697249913,34804436455,606,change
39,open,seoul,19820421,48,hospital,9293955823,5578216390,-1796385878,7907162972,2235627901,117,change
42,open,daegu,20080128,252,hospital,13927661065,7097650666,986244530,12098966480,11947598747,164,same
44,open,gyeongbuk,19961210,66,hospital,24074718560,11567304900,396688225,14812671115,3915149635,266,same
